-- Merging decision tree log ---
manifest
ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
	android:name
		ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:25:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:31:9-34:25
action#android.intent.action.MAIN
ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:32:13-65
	android:name
		ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:32:21-62
category#android.intent.category.LAUNCHER
ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:33:13-73
	android:name
		ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:33:23-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:artest.recipes.com+data:host:artest.recipes.com+data:pathPrefix:/+data:scheme:https
ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:37:5-44:30
	android:autoVerify
		ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:37:20-45
action#android.intent.action.VIEW
ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:38:17-69
	android:name
		ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:38:25-66
category#android.intent.category.DEFAULT
ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:39:17-76
	android:name
		ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:39:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:40:17-78
	android:name
		ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:40:27-75
data
ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:41:17-82
	android:host
		ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:41:23-56
	android:pathPrefix
		ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:41:57-79
uses-sdk
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /home/bi1466/.gradle/caches/transforms-3/2ccb59e5daa9cc6215b09dc8b1205700/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /home/bi1466/.gradle/caches/transforms-3/2ccb59e5daa9cc6215b09dc8b1205700/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /home/bi1466/.gradle/caches/transforms-3/86b8419bdc24c6b3c80f46a2a27c0e9e/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /home/bi1466/.gradle/caches/transforms-3/86b8419bdc24c6b3c80f46a2a27c0e9e/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /home/bi1466/.gradle/caches/transforms-3/426f122c987f1f036bd238635db2dd0e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /home/bi1466/.gradle/caches/transforms-3/426f122c987f1f036bd238635db2dd0e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-vector-icons] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:stripe_stripe-react-native] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-base64] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-image-base64/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-base64] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-image-base64/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.5] /home/bi1466/.gradle/caches/transforms-3/21488617d4d49704aa4e7af0142fc0aa/transformed/jetified-react-android-0.72.5-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.5] /home/bi1466/.gradle/caches/transforms-3/21488617d4d49704aa4e7af0142fc0aa/transformed/jetified-react-android-0.72.5-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/bi1466/.gradle/caches/transforms-3/03ce68e473ed8d84c98da5eff02a3149/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/bi1466/.gradle/caches/transforms-3/03ce68e473ed8d84c98da5eff02a3149/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.34.4] /home/bi1466/.gradle/caches/transforms-3/4ad8e9c3e7778271af4f841b87b83bba/transformed/jetified-stripe-android-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.34.4] /home/bi1466/.gradle/caches/transforms-3/4ad8e9c3e7778271af4f841b87b83bba/transformed/jetified-stripe-android-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.34.4] /home/bi1466/.gradle/caches/transforms-3/ae878549cb87b1b66da4779f74e96c42/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.34.4] /home/bi1466/.gradle/caches/transforms-3/ae878549cb87b1b66da4779f74e96c42/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.34.4] /home/bi1466/.gradle/caches/transforms-3/803fdefacdc8b6d309239648237af487/transformed/jetified-link-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.34.4] /home/bi1466/.gradle/caches/transforms-3/803fdefacdc8b6d309239648237af487/transformed/jetified-link-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8c8c09aa2dff900755c5fa10a94b569a/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8c8c09aa2dff900755c5fa10a94b569a/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.34.4] /home/bi1466/.gradle/caches/transforms-3/03dd13122389012f7fd5e12f04580caa/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.34.4] /home/bi1466/.gradle/caches/transforms-3/03dd13122389012f7fd5e12f04580caa/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/bi1466/.gradle/caches/transforms-3/33e96cd646aaf5f5e3aec9baaefe6614/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/bi1466/.gradle/caches/transforms-3/33e96cd646aaf5f5e3aec9baaefe6614/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /home/bi1466/.gradle/caches/transforms-3/a50be0cd400d1ae57c574375b6fa5d2d/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /home/bi1466/.gradle/caches/transforms-3/a50be0cd400d1ae57c574375b6fa5d2d/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /home/bi1466/.gradle/caches/transforms-3/c5619dc19ffdb9aabe8a2f6a48a8ab3a/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /home/bi1466/.gradle/caches/transforms-3/c5619dc19ffdb9aabe8a2f6a48a8ab3a/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /home/bi1466/.gradle/caches/transforms-3/87314937f72a8316254fcec2b7c4deba/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /home/bi1466/.gradle/caches/transforms-3/87314937f72a8316254fcec2b7c4deba/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /home/bi1466/.gradle/caches/transforms-3/668ca3857c8197c5ab4146e123902c57/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /home/bi1466/.gradle/caches/transforms-3/668ca3857c8197c5ab4146e123902c57/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.8.0] /home/bi1466/.gradle/caches/transforms-3/369725a317c3f97761d8dc6f657bf039/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] /home/bi1466/.gradle/caches/transforms-3/369725a317c3f97761d8dc6f657bf039/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.72.5] /home/bi1466/.gradle/caches/transforms-3/65a87bd9201399e858d11f98b85e6231/transformed/jetified-hermes-android-0.72.5-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.5] /home/bi1466/.gradle/caches/transforms-3/65a87bd9201399e858d11f98b85e6231/transformed/jetified-hermes-android-0.72.5-debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-resizer] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-image-resizer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-resizer] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-image-resizer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /home/bi1466/.gradle/caches/transforms-3/2e34fd9a8ed68103fb0e882cb2cd3c12/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /home/bi1466/.gradle/caches/transforms-3/2e34fd9a8ed68103fb0e882cb2cd3c12/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bi1466/.gradle/caches/transforms-3/cff7a67ccafede266af2711d57aba36b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bi1466/.gradle/caches/transforms-3/cff7a67ccafede266af2711d57aba36b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bi1466/.gradle/caches/transforms-3/ab252314d195d09aa24fb4c1cf22f56e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bi1466/.gradle/caches/transforms-3/ab252314d195d09aa24fb4c1cf22f56e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bi1466/.gradle/caches/transforms-3/950ba2b47f988011130e212c52fbeb44/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bi1466/.gradle/caches/transforms-3/950ba2b47f988011130e212c52fbeb44/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bi1466/.gradle/caches/transforms-3/2c1f837f2773fcb103df863d615055e4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bi1466/.gradle/caches/transforms-3/2c1f837f2773fcb103df863d615055e4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bi1466/.gradle/caches/transforms-3/818bc5a1eac6d8ab9505505399cbae8e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bi1466/.gradle/caches/transforms-3/818bc5a1eac6d8ab9505505399cbae8e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bi1466/.gradle/caches/transforms-3/75674215fde5ca8f919c2418ed88ca0a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bi1466/.gradle/caches/transforms-3/75674215fde5ca8f919c2418ed88ca0a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/bi1466/.gradle/caches/transforms-3/03f67cfbcf95f87693a92c0410f9793e/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/bi1466/.gradle/caches/transforms-3/03f67cfbcf95f87693a92c0410f9793e/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/bi1466/.gradle/caches/transforms-3/9117958c6bc2f1b05818e88169a345a0/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/bi1466/.gradle/caches/transforms-3/9117958c6bc2f1b05818e88169a345a0/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.1.0] /home/bi1466/.gradle/caches/transforms-3/8466dbf6c876eaab8255b52af4e4e0b3/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /home/bi1466/.gradle/caches/transforms-3/8466dbf6c876eaab8255b52af4e4e0b3/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /home/bi1466/.gradle/caches/transforms-3/5350aef14b45ba557180e8ca83ab8d15/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /home/bi1466/.gradle/caches/transforms-3/5350aef14b45ba557180e8ca83ab8d15/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.34.4] /home/bi1466/.gradle/caches/transforms-3/882278ff31f8d043f54e0ccfad618601/transformed/jetified-payments-model-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.34.4] /home/bi1466/.gradle/caches/transforms-3/882278ff31f8d043f54e0ccfad618601/transformed/jetified-payments-model-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /home/bi1466/.gradle/caches/transforms-3/102793e36f0fabebd851bb005f04c409/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /home/bi1466/.gradle/caches/transforms-3/102793e36f0fabebd851bb005f04c409/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.7] /home/bi1466/.gradle/caches/transforms-3/d2226814a8ab9bb390074cc503a72b04/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.7] /home/bi1466/.gradle/caches/transforms-3/d2226814a8ab9bb390074cc503a72b04/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/bi1466/.gradle/caches/transforms-3/f108e77fe80983f1cf43b91a2ac467e2/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/bi1466/.gradle/caches/transforms-3/f108e77fe80983f1cf43b91a2ac467e2/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/bi1466/.gradle/caches/transforms-3/e73cd9fadf8012cf5b13a3a7f2d81c29/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/bi1466/.gradle/caches/transforms-3/e73cd9fadf8012cf5b13a3a7f2d81c29/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/bi1466/.gradle/caches/transforms-3/bd655aed37aee454bc87227186967374/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/bi1466/.gradle/caches/transforms-3/bd655aed37aee454bc87227186967374/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] /home/bi1466/.gradle/caches/transforms-3/958f93f71022f51d1e697b9e2aedc3d5/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /home/bi1466/.gradle/caches/transforms-3/958f93f71022f51d1e697b9e2aedc3d5/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/bi1466/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/bi1466/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/bi1466/.gradle/caches/transforms-3/23c7c14707a560fd5e86f91e19e14aee/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/bi1466/.gradle/caches/transforms-3/23c7c14707a560fd5e86f91e19e14aee/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
